

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sat Feb 22 11:47:49 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
   951  015A  2437               	fcall	_int_init
   952                           
   953                           ;MAIN.C: 228: eepromWriteByte(0xFF, 0xAA);
   954  015B  30AA               	movlw	170
   955  015C  00F2               	movwf	?_eepromWriteByte
   956  015D  30FF               	movlw	255
   957  015E  22BD               	fcall	_eepromWriteByte
   958                           
   959                           ;MAIN.C: 229: eepromWriteByte(0xFF, 0xAA);
   960  015F  30AA               	movlw	170
   961  0160  00F2               	movwf	?_eepromWriteByte
   962  0161  30FF               	movlw	255
   963  0162  22BD               	fcall	_eepromWriteByte
   964                           
   965                           ;MAIN.C: 232: TRISC &= 0xfe;
   966  0163  1683               	bsf	3,5	;RP0=1, select bank1
   967  0164  1007               	bcf	7,0	;volatile
   968                           
   969                           ;MAIN.C: 234: SET_EPWM_ON();
   970  0165  22FD               	fcall	_SET_EPWM_ON
   971                           
   972                           ;MAIN.C: 238: _delay((unsigned long)((20)*(8000000/4000.0)));
   973  0166  3034               	movlw	52
   974  0167  1283               	bcf	3,5	;RP0=0, select bank0
   975  0168  00D3               	movwf	??_main+1
   976  0169  30F1               	movlw	241
   977  016A  00D2               	movwf	??_main
   978  016B                     u1757:	
   979  016B  0BD2               	decfsz	??_main,f
   980  016C  296B               	goto	u1757
   981  016D  0BD3               	decfsz	??_main+1,f
   982  016E  296B               	goto	u1757
   983  016F  2970               	nop2
   984                           
   985                           ;MAIN.C: 243: if (eepromReadByte(0x06) != 0) {
   986  0170  3006               	movlw	6
   987  0171  2455               	fcall	_eepromReadByte
   988  0172  3A00               	xorlw	0
   989  0173  1903               	skipnz
   990  0174  2987               	goto	l6462
   991  0175  3006               	movlw	6
   992                           
   993                           ;MAIN.C: 247: eepromWriteByte(0x06, 0);
   994  0176  01F2               	clrf	?_eepromWriteByte
   995  0177  22BD               	fcall	_eepromWriteByte
   996  0178  3007               	movlw	7
   997                           
   998                           ;MAIN.C: 248: eepromWriteByte(0x06 + 1, 0);
   999  0179  01F2               	clrf	?_eepromWriteByte
  1000  017A  22BD               	fcall	_eepromWriteByte
  1001                           
  1002                           ;MAIN.C: 249: eepromWriteByte(0x06 + 2, 0x87);
  1003  017B  3087               	movlw	135
  1004  017C  00F2               	movwf	?_eepromWriteByte
  1005  017D  3008               	movlw	8
  1006  017E  22BD               	fcall	_eepromWriteByte
  1007                           
  1008                           ;MAIN.C: 250: eepromWriteByte(0x06 + 3, 0x3e);
  1009  017F  303E               	movlw	62
  1010  0180  00F2               	movwf	?_eepromWriteByte
  1011  0181  3009               	movlw	9
  1012  0182  22BD               	fcall	_eepromWriteByte
  1013                           
  1014                           ;MAIN.C: 251: eepromWriteByte(0x06 + 4, 0xf8);
  1015  0183  30F8               	movlw	248
  1016  0184  00F2               	movwf	?_eepromWriteByte
  1017  0185  300A               	movlw	10
  1018  0186  22BD               	fcall	_eepromWriteByte
  1019  0187                     l6462:	
  1020                           
  1021                           ;MAIN.C: 253: }
  1022                           ;MAIN.C: 254: eepromReadBlock(0x06, buffTag, 5 * 5);
  1023  0187  3025               	movlw	_buffTag& (0+255)
  1024  0188  00F4               	movwf	?_eepromReadBlock
  1025  0189  3019               	movlw	25
  1026  018A  00F5               	movwf	?_eepromReadBlock+1
  1027  018B  3006               	movlw	6
  1028  018C  23EA               	fcall	_eepromReadBlock
  1029                           
  1030                           ;MAIN.C: 256: setState(1, 12);
  1031  018D  300C               	movlw	12
  1032  018E  00F2               	movwf	?_setState
  1033  018F  3001               	movlw	1
  1034  0190  01F3               	clrf	?_setState+1
  1035  0191  2443               	fcall	_setState
  1036                           
  1037                           ;MAIN.C: 260: tmp = 0;
  1038  0192  01D6               	clrf	main@tmp
  1039  0193                     l6468:	
  1040                           
  1041                           ;MAIN.C: 264: idop = get_RFID();
  1042  0193  200B               	fcall	_get_RFID
  1043  0194  00D7               	movwf	main@idop
  1044                           
  1045                           ;MAIN.C: 266: if (idop) {
  1046  0195  0857               	movf	main@idop,w
  1047  0196  1903               	btfsc	3,2
  1048  0197  2A3A               	goto	l6552
  1049                           
  1050                           ;MAIN.C: 267: idop = id_search(keyID, buffTag);
  1051  0198  3025               	movlw	_buffTag& (0+255)
  1052  0199  00FA               	movwf	?_id_search
  1053  019A  305D               	movlw	_keyID& (0+255)
  1054  019B  2393               	fcall	_id_search
  1055  019C  00D7               	movwf	main@idop
  1056                           
  1057                           ;MAIN.C: 268: switch (mtState) {
  1058  019D  2A22               	goto	l6548
  1059  019E                     l6474:	
  1060                           
  1061                           ;MAIN.C: 270: case 2:
  1062                           ;MAIN.C: 271: if ((idop > 1) && (idop < 6))
  1063  019E  3002               	movlw	2
  1064  019F  0257               	subwf	main@idop,w
  1065  01A0  1C03               	skipc
  1066  01A1  29AB               	goto	l6480
  1067  01A2  3006               	movlw	6
  1068  01A3  0257               	subwf	main@idop,w
  1069  01A4  1803               	skipnc
  1070  01A5  29AB               	goto	l6480
  1071  01A6  3000               	movlw	0
  1072                           
  1073                           ;MAIN.C: 272: {
  1074                           ;MAIN.C: 273: setState(0, 0);
  1075  01A7  01F2               	clrf	?_setState
  1076  01A8  01F3               	clrf	?_setState+1
  1077  01A9  2443               	fcall	_setState
  1078                           
  1079                           ;MAIN.C: 275: }
  1080  01AA  2A2D               	goto	l4178
  1081  01AB                     l6480:	
  1082                           
  1083                           ;MAIN.C: 276: else if (idop == 1)
  1084  01AB  0B57               	decfsz	main@idop,w
  1085  01AC  2A2D               	goto	l4178
  1086                           
  1087                           ;MAIN.C: 277: {
  1088                           ;MAIN.C: 279: id_clear(2, 5);
  1089  01AD  3005               	movlw	5
  1090  01AE  00C2               	movwf	?_id_clear
  1091  01AF  3002               	movlw	2
  1092  01B0  22DE               	fcall	_id_clear
  1093  01B1  3003               	movlw	3
  1094                           
  1095                           ;MAIN.C: 280: setState(3, 0);
  1096  01B2  01F2               	clrf	?_setState
  1097  01B3  01F3               	clrf	?_setState+1
  1098  01B4  2443               	fcall	_setState
  1099  01B5  3003               	movlw	3
  1100                           
  1101                           ;MAIN.C: 281: tmp = 1;
  1102  01B6  01D6               	clrf	main@tmp
  1103  01B7  0AD6               	incf	main@tmp,f
  1104                           
  1105                           ;MAIN.C: 286: beep2(0, 3);
  1106  01B8  00F5               	movwf	?_beep2
  1107  01B9  3000               	movlw	0
  1108  01BA  23C3               	fcall	_beep2
  1109  01BB  2A2D               	goto	l4178
  1110  01BC                     l6490:	
  1111                           
  1112                           ;MAIN.C: 297: if (idop == 1 && idState == 0) {
  1113  01BC  0B57               	decfsz	main@idop,w
  1114  01BD  29D0               	goto	l6502
  1115  01BE  08D5               	movf	main@idState,f
  1116  01BF  1D03               	skipz
  1117  01C0  29D0               	goto	l6502
  1118                           
  1119                           ;MAIN.C: 299: id_clear(2, 5);
  1120  01C1  3005               	movlw	5
  1121  01C2  00C2               	movwf	?_id_clear
  1122  01C3  3002               	movlw	2
  1123  01C4  22DE               	fcall	_id_clear
  1124  01C5  3003               	movlw	3
  1125                           
  1126                           ;MAIN.C: 300: setState(3, 0);
  1127  01C6  01F2               	clrf	?_setState
  1128  01C7  01F3               	clrf	?_setState+1
  1129  01C8  2443               	fcall	_setState
  1130  01C9  3003               	movlw	3
  1131                           
  1132                           ;MAIN.C: 301: tmp = 1;
  1133  01CA  01D6               	clrf	main@tmp
  1134  01CB  0AD6               	incf	main@tmp,f
  1135                           
  1136                           ;MAIN.C: 306: beep2(0, 3);
  1137  01CC  00F5               	movwf	?_beep2
  1138  01CD  3000               	movlw	0
  1139  01CE  23C3               	fcall	_beep2
  1140                           
  1141                           ;MAIN.C: 308: }
  1142  01CF  2A2D               	goto	l4178
  1143  01D0                     l6502:	
  1144                           
  1145                           ;MAIN.C: 309: else if (idop == 2 && idState == 0) {
  1146  01D0  0857               	movf	main@idop,w
  1147  01D1  3A02               	xorlw	2
  1148  01D2  1D03               	skipz
  1149  01D3  2A2D               	goto	l4178
  1150  01D4  08D5               	movf	main@idState,f
  1151  01D5  1D03               	skipz
  1152  01D6  2A2D               	goto	l4178
  1153                           
  1154                           ;MAIN.C: 311: id_clear(3, 5);
  1155  01D7  3005               	movlw	5
  1156  01D8  00C2               	movwf	?_id_clear
  1157  01D9  3003               	movlw	3
  1158  01DA  22DE               	fcall	_id_clear
  1159  01DB  3005               	movlw	5
  1160                           
  1161                           ;MAIN.C: 312: setState(5, 0);
  1162  01DC  01F2               	clrf	?_setState
  1163  01DD  01F3               	clrf	?_setState+1
  1164  01DE  2443               	fcall	_setState
  1165                           
  1166                           ;MAIN.C: 313: tmp = 2;
  1167  01DF  3002               	movlw	2
  1168  01E0  00D6               	movwf	main@tmp
  1169                           
  1170                           ;MAIN.C: 318: beep2(1, 2);
  1171  01E1  00F5               	movwf	?_beep2
  1172  01E2  3001               	movlw	1
  1173  01E3  23C3               	fcall	_beep2
  1174  01E4  2A2D               	goto	l4178
  1175  01E5                     l6514:	
  1176                           
  1177                           ;MAIN.C: 324: if (idState == 0) {
  1178  01E5  08D5               	movf	main@idState,f
  1179  01E6  1D03               	skipz
  1180  01E7  29FE               	goto	l6528
  1181                           
  1182                           ;MAIN.C: 331: if ( idop != 1) {
  1183  01E8  0357               	decf	main@idop,w
  1184  01E9  1903               	skipnz
  1185  01EA  2A2D               	goto	l4178
  1186  01EB  3006               	movlw	6
  1187                           
  1188                           ;MAIN.C: 332: tmp++;
  1189  01EC  0AD6               	incf	main@tmp,f
  1190                           
  1191                           ;MAIN.C: 334: if (tmp <= 5) {
  1192  01ED  0256               	subwf	main@tmp,w
  1193  01EE  1803               	skipnc
  1194  01EF  2A2D               	goto	l4178
  1195                           
  1196                           ;MAIN.C: 335: id_replate(tmp, keyID, buffTag);
  1197  01F0  305D               	movlw	_keyID& (0+255)
  1198  01F1  00BE               	movwf	?_id_replate
  1199  01F2  3025               	movlw	_buffTag& (0+255)
  1200  01F3  00BF               	movwf	?_id_replate+1
  1201  01F4  0856               	movf	main@tmp,w
  1202  01F5  2282               	fcall	_id_replate
  1203  01F6  3002               	movlw	2
  1204                           
  1205                           ;MAIN.C: 336: timeTick = 0;
  1206  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1207  01F8  01DA               	clrf	_timeTick
  1208  01F9  01DB               	clrf	_timeTick+1
  1209                           
  1210                           ;MAIN.C: 341: beep2(1, 2);
  1211  01FA  00F5               	movwf	?_beep2
  1212  01FB  3001               	movlw	1
  1213  01FC  23C3               	fcall	_beep2
  1214  01FD  2A2D               	goto	l4178
  1215  01FE                     l6528:	
  1216  01FE  3000               	movlw	0
  1217                           
  1218                           ;MAIN.C: 353: beep2(0, 1);
  1219  01FF  01F5               	clrf	?_beep2
  1220  0200  0AF5               	incf	?_beep2,f
  1221  0201  23C3               	fcall	_beep2
  1222  0202  2A2D               	goto	l4178
  1223  0203                     l6530:	
  1224                           
  1225                           ;MAIN.C: 359: if (idState == 0) {
  1226  0203  08D5               	movf	main@idState,f
  1227  0204  1D03               	skipz
  1228  0205  2A1D               	goto	l6544
  1229                           
  1230                           ;MAIN.C: 360: if ( idop > 2) {
  1231  0206  3003               	movlw	3
  1232  0207  0257               	subwf	main@idop,w
  1233  0208  1C03               	skipc
  1234  0209  2A2D               	goto	l4178
  1235  020A  3006               	movlw	6
  1236                           
  1237                           ;MAIN.C: 361: tmp++;
  1238  020B  0AD6               	incf	main@tmp,f
  1239                           
  1240                           ;MAIN.C: 363: if (tmp <= 5) {
  1241  020C  0256               	subwf	main@tmp,w
  1242  020D  1803               	skipnc
  1243  020E  2A2D               	goto	l4178
  1244                           
  1245                           ;MAIN.C: 364: id_replate(tmp, keyID, buffTag);
  1246  020F  305D               	movlw	_keyID& (0+255)
  1247  0210  00BE               	movwf	?_id_replate
  1248  0211  3025               	movlw	_buffTag& (0+255)
  1249  0212  00BF               	movwf	?_id_replate+1
  1250  0213  0856               	movf	main@tmp,w
  1251  0214  2282               	fcall	_id_replate
  1252  0215  3002               	movlw	2
  1253                           
  1254                           ;MAIN.C: 365: timeTick = 0;
  1255  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1256  0217  01DA               	clrf	_timeTick
  1257  0218  01DB               	clrf	_timeTick+1
  1258                           
  1259                           ;MAIN.C: 371: beep2(1, 2);
  1260  0219  00F5               	movwf	?_beep2
  1261  021A  3001               	movlw	1
  1262  021B  23C3               	fcall	_beep2
  1263  021C  2A2D               	goto	l4178
  1264  021D                     l6544:	
  1265  021D  3000               	movlw	0
  1266                           
  1267                           ;MAIN.C: 382: beep2(0, 1);
  1268  021E  01F5               	clrf	?_beep2
  1269  021F  0AF5               	incf	?_beep2,f
  1270  0220  23C3               	fcall	_beep2
  1271  0221  2A2D               	goto	l4178
  1272  0222                     l6548:	
  1273  0222  085C               	movf	_mtState,w
  1274                           
  1275                           ; Switch size 1, requested type "space"
  1276                           ; Number of cases is 6, Range of values is 0 to 6
  1277                           ; switch strategies available:
  1278                           ; Name         Instructions Cycles
  1279                           ; direct_byte           13     6 (fixed)
  1280                           ; simple_byte           19    10 (average)
  1281                           ; jumptable            260     6 (fixed)
  1282                           ; rangetable            11     6 (fixed)
  1283                           ; spacedrange           20     9 (fixed)
  1284                           ; locatedrange           7     3 (fixed)
  1285                           ;	Chosen strategy is direct_byte
  1286  0223  0084               	movwf	4
  1287  0224  3007               	movlw	7
  1288  0225  0204               	subwf	4,w
  1289  0226  1803               	skipnc
  1290  0227  2A2D               	goto	l4178
  1291  0228  3004               	movlw	high S6618
  1292  0229  008A               	movwf	10
  1293  022A  305D               	movlw	low S6618
  1294  022B  0704               	addwf	4,w
  1295  022C  0082               	movwf	2
  1296  022D                     l4178:	
  1297  022D  309F               	movlw	159
  1298                           
  1299                           ;MAIN.C: 389: idState = 1;
  1300  022E  1283               	bcf	3,5	;RP0=0, select bank0
  1301  022F  01D5               	clrf	main@idState
  1302  0230  0AD5               	incf	main@idState,f
  1303                           
  1304                           ;MAIN.C: 390: _delay((unsigned long)((61)*(8000000/4000.0)));
  1305  0231  00D3               	movwf	??_main+1
  1306  0232  306F               	movlw	111
  1307  0233  00D2               	movwf	??_main
  1308  0234                     u1767:	
  1309  0234  0BD2               	decfsz	??_main,f
  1310  0235  2A34               	goto	u1767
  1311  0236  0BD3               	decfsz	??_main+1,f
  1312  0237  2A34               	goto	u1767
  1313  0238  2A39               	nop2
  1314                           
  1315                           ;MAIN.C: 391: }
  1316  0239  2A47               	goto	l6556
  1317  023A                     l6552:	
  1318  023A  3002               	movlw	2
  1319                           
  1320                           ;MAIN.C: 392: else {
  1321                           ;MAIN.C: 393: idState = 0;
  1322  023B  01D5               	clrf	main@idState
  1323                           
  1324                           ;MAIN.C: 394: _delay((unsigned long)((150)*(8000000/4000.0)));
  1325  023C  00D4               	movwf	??_main+2
  1326  023D  3086               	movlw	134
  1327  023E  00D3               	movwf	??_main+1
  1328  023F  3099               	movlw	153
  1329  0240  00D2               	movwf	??_main
  1330  0241                     u1777:	
  1331  0241  0BD2               	decfsz	??_main,f
  1332  0242  2A41               	goto	u1777
  1333  0243  0BD3               	decfsz	??_main+1,f
  1334  0244  2A41               	goto	u1777
  1335  0245  0BD4               	decfsz	??_main+2,f
  1336  0246  2A41               	goto	u1777
  1337  0247                     l6556:	
  1338                           
  1339                           ;MAIN.C: 395: }
  1340                           ;MAIN.C: 399: if ((timeOut != 0) && ( timeTick > timeOut)) {
  1341  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1342  0248  0859               	movf	_timeOut+1,w
  1343  0249  0458               	iorwf	_timeOut,w
  1344  024A  1903               	skipnz
  1345  024B  2A71               	goto	l6572
  1346  024C  085B               	movf	_timeTick+1,w
  1347  024D  0259               	subwf	_timeOut+1,w
  1348  024E  1D03               	skipz
  1349  024F  2A52               	goto	u1725
  1350  0250  085A               	movf	_timeTick,w
  1351  0251  0258               	subwf	_timeOut,w
  1352  0252                     u1725:	
  1353  0252  1C03               	btfss	3,0
  1354  0253  2A66               	goto	l6570
  1355  0254  2A71               	goto	l6572
  1356  0255                     l6562:	
  1357                           
  1358                           ;MAIN.C: 404: setState(2, 42);
  1359  0255  302A               	movlw	42
  1360  0256  00F2               	movwf	?_setState
  1361  0257  3002               	movlw	2
  1362  0258  01F3               	clrf	?_setState+1
  1363  0259  2443               	fcall	_setState
  1364                           
  1365                           ;MAIN.C: 406: break;
  1366  025A  2A71               	goto	l6572
  1367  025B                     l6564:	
  1368                           
  1369                           ;MAIN.C: 408: setState(6, 7);
  1370  025B  3007               	movlw	7
  1371  025C  00F2               	movwf	?_setState
  1372  025D  3006               	movlw	6
  1373  025E  01F3               	clrf	?_setState+1
  1374  025F  2443               	fcall	_setState
  1375                           
  1376                           ;MAIN.C: 409: break;
  1377  0260  2A71               	goto	l6572
  1378  0261                     l6566:	
  1379  0261  3002               	movlw	2
  1380                           
  1381                           ;MAIN.C: 411: setState(2, 0);
  1382  0262  01F2               	clrf	?_setState
  1383  0263  01F3               	clrf	?_setState+1
  1384  0264  2443               	fcall	_setState
  1385                           
  1386                           ;MAIN.C: 414: break;
  1387  0265  2A71               	goto	l6572
  1388  0266                     l6570:	
  1389  0266  085C               	movf	_mtState,w
  1390                           
  1391                           ; Switch size 1, requested type "space"
  1392                           ; Number of cases is 3, Range of values is 1 to 6
  1393                           ; switch strategies available:
  1394                           ; Name         Instructions Cycles
  1395                           ; simple_byte           10     6 (average)
  1396                           ; direct_byte           15     9 (fixed)
  1397                           ; jumptable            263     9 (fixed)
  1398                           ;	Chosen strategy is simple_byte
  1399  0267  3A01               	xorlw	1	; case 1
  1400  0268  1903               	skipnz
  1401  0269  2A55               	goto	l6562
  1402  026A  3A03               	xorlw	3	; case 2
  1403  026B  1903               	skipnz
  1404  026C  2A5B               	goto	l6564
  1405  026D  3A04               	xorlw	4	; case 6
  1406  026E  1903               	skipnz
  1407  026F  2A61               	goto	l6566
  1408  0270  2A71               	goto	l6572
  1409  0271                     l6572:	
  1410                           
  1411                           ;MAIN.C: 417: }
  1412                           ;MAIN.C: 420: if (mtState == 0) RA3 = 1;
  1413  0271  08DC               	movf	_mtState,f
  1414  0272  1D03               	skipz
  1415  0273  2A76               	goto	l4203
  1416  0274  1585               	bsf	5,3
  1417  0275  2A77               	goto	l6576
  1418  0276                     l4203:	
  1419                           
  1420                           ;MAIN.C: 421: else RA3 = 0;
  1421  0276  1185               	bcf	5,3
  1422  0277                     l6576:	
  1423                           
  1424                           ;MAIN.C: 430: if (mtState == 2) {
  1425  0277  085C               	movf	_mtState,w
  1426  0278  3A02               	xorlw	2
  1427  0279  1D03               	skipz
  1428  027A  2A7D               	goto	l4205
  1429                           
  1430                           ;MAIN.C: 432: RC0 = 1;
  1431  027B  1407               	bsf	7,0
  1432                           
  1433                           ;MAIN.C: 433: } else {
  1434  027C  2A7E               	goto	l6580
  1435  027D                     l4205:	
  1436                           
  1437                           ;MAIN.C: 434: RC0 = 0;
  1438  027D  1007               	bcf	7,0
  1439  027E                     l6580:	
  1440                           
  1441                           ;MAIN.C: 435: };
  1442                           ;MAIN.C: 471: timeTick++;
  1443  027E  0ADA               	incf	_timeTick,f
  1444  027F  1903               	skipnz
  1445  0280  0ADB               	incf	_timeTick+1,f
  1446  0281  2993               	goto	l6468
  1447  0282                     __end_of_main:	
  1448                           
  1449                           	psect	swtext1
  1450  045D                     __pswtext1:	
  1451  045D                     S6618:	
  1452  045D  2A2D               	ljmp	l4178
  1453  045E  299E               	ljmp	l6474
  1454  045F  299E               	ljmp	l6474
  1455  0460  29E5               	ljmp	l6514
  1456  0461  2A2D               	ljmp	l4178
  1457  0462  2A03               	ljmp	l6530
  1458  0463  29BC               	ljmp	l6490
  1459                           
  1460                           	psect	text484
  1461  02DE                     __ptext484:	
  1462 ;; =============== function _main ends ============
  1463                           
  1464                           
  1465 ;; *************** function _id_clear *****************
  1466 ;; Defined at:
  1467 ;;		line 181 in file "MAIN.C"
  1468 ;; Parameters:    Size  Location     Type
  1469 ;;  idMin           1    wreg     unsigned char 
  1470 ;;  idMax           1    4[BANK0 ] unsigned char 
  1471 ;; Auto vars:     Size  Location     Type
  1472 ;;  idMin           1   10[BANK0 ] unsigned char 
  1473 ;;  tmp             5    5[BANK0 ] unsigned char [5]
  1474 ;; Return value:  Size  Location     Type
  1475 ;;		None               void
  1476 ;; Registers used:
  1477 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1478 ;; Tracked objects:
  1479 ;;		On entry : 20/0
  1480 ;;		On exit  : 20/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1
  1483 ;;      Params:         0       1       0
  1484 ;;      Locals:         0       6       0
  1485 ;;      Temps:          0       0       0
  1486 ;;      Totals:         0       7       0
  1487 ;;Total ram usage:        7 bytes
  1488 ;; Hardware stack levels used:    1
  1489 ;; Hardware stack levels required when called:    4
  1490 ;; This function calls:
  1491 ;;		_id_replate
  1492 ;; This function is called by:
  1493 ;;		_main
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496  02DE                     _id_clear:	
  1497                           
  1498                           ; Regs used in _id_clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1499                           ;id_clear@idMin stored from wreg
  1500  02DE  00C8               	movwf	id_clear@idMin
  1501                           
  1502                           ;MAIN.C: 182: unsigned char tmp[5] = {0xff, 0xff, 0xff, 0xff, 0xff};
  1503  02DF  3043               	movlw	id_clear@tmp& (0+255)
  1504  02E0  0084               	movwf	4
  1505  02E1  0820               	movf	id_clear@F1097,w
  1506  02E2  1383               	bcf	3,7	;select IRP bank0
  1507  02E3  0080               	movwf	0
  1508  02E4  0A84               	incf	4,f
  1509  02E5  0821               	movf	id_clear@F1097+1,w
  1510  02E6  0080               	movwf	0
  1511  02E7  0A84               	incf	4,f
  1512  02E8  0822               	movf	id_clear@F1097+2,w
  1513  02E9  0080               	movwf	0
  1514  02EA  0A84               	incf	4,f
  1515  02EB  0823               	movf	id_clear@F1097+3,w
  1516  02EC  0080               	movwf	0
  1517  02ED  0A84               	incf	4,f
  1518  02EE  0824               	movf	id_clear@F1097+4,w
  1519  02EF  0080               	movwf	0
  1520  02F0                     l6434:	
  1521  02F0  0848               	movf	id_clear@idMin,w
  1522  02F1  0242               	subwf	id_clear@idMax,w
  1523  02F2  1C03               	btfss	3,0
  1524  02F3  0008               	return
  1525                           
  1526                           ;MAIN.C: 184: id_replate(idMin, tmp, buffTag);
  1527  02F4  3043               	movlw	id_clear@tmp& (0+255)
  1528  02F5  00BE               	movwf	?_id_replate
  1529  02F6  3025               	movlw	_buffTag& (0+255)
  1530  02F7  00BF               	movwf	?_id_replate+1
  1531  02F8  0848               	movf	id_clear@idMin,w
  1532  02F9  2282               	fcall	_id_replate
  1533  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  1534  02FB  0AC8               	incf	id_clear@idMin,f
  1535  02FC  2AF0               	goto	l6434
  1536  02FD                     __end_of_id_clear:	
  1537                           
  1538                           	psect	text485
  1539  0282                     __ptext485:	
  1540 ;; =============== function _id_clear ends ============
  1541                           
  1542                           
  1543 ;; *************** function _id_replate *****************
  1544 ;; Defined at:
  1545 ;;		line 167 in file "MAIN.C"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;  id              1    wreg     unsigned char 
  1548 ;;  Cont            1    0[BANK0 ] PTR unsigned char 
  1549 ;;		 -> id_clear@tmp(5), keyID(5), 
  1550 ;;  buff            1    1[BANK0 ] PTR unsigned char 
  1551 ;;		 -> buffTag(25), 
  1552 ;; Auto vars:     Size  Location     Type
  1553 ;;  id              1   11[COMMON] unsigned char 
  1554 ;; Return value:  Size  Location     Type
  1555 ;;		None               void
  1556 ;; Registers used:
  1557 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1558 ;; Tracked objects:
  1559 ;;		On entry : 20/0
  1560 ;;		On exit  : 0/0
  1561 ;;		Unchanged: 0/0
  1562 ;; Data sizes:     COMMON   BANK0   BANK1
  1563 ;;      Params:         0       2       0
  1564 ;;      Locals:         1       0       0
  1565 ;;      Temps:          0       2       0
  1566 ;;      Totals:         1       4       0
  1567 ;;Total ram usage:        5 bytes
  1568 ;; Hardware stack levels used:    1
  1569 ;; Hardware stack levels required when called:    3
  1570 ;; This function calls:
  1571 ;;		___bmul
  1572 ;;		_eepromWriteBlock
  1573 ;; This function is called by:
  1574 ;;		_id_clear
  1575 ;;		_main
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578  0282                     _id_replate:	
  1579                           
  1580                           ; Regs used in _id_replate: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1581                           ;id_replate@id stored from wreg
  1582  0282  00FB               	movwf	id_replate@id
  1583                           
  1584                           ;MAIN.C: 168: id = (id - 1) * 5;
  1585  0283  3005               	movlw	5
  1586  0284  00F2               	movwf	?___bmul
  1587  0285  087B               	movf	id_replate@id,w
  1588  0286  3EFF               	addlw	255
  1589  0287  2429               	fcall	___bmul
  1590  0288  00FB               	movwf	id_replate@id
  1591                           
  1592                           ;MAIN.C: 169: {
  1593                           ;MAIN.C: 170: {
  1594                           ;MAIN.C: 171: *(buff + id) = *Cont;
  1595  0289  083E               	movf	id_replate@Cont,w
  1596  028A  0084               	movwf	4
  1597  028B  1383               	bcf	3,7	;select IRP bank0
  1598  028C  0800               	movf	0,w
  1599  028D  00C0               	movwf	??_id_replate
  1600  028E  087B               	movf	id_replate@id,w
  1601  028F  073F               	addwf	id_replate@buff,w
  1602  0290  00C1               	movwf	??_id_replate+1
  1603  0291  0084               	movwf	4
  1604  0292  0840               	movf	??_id_replate,w
  1605  0293  0080               	movwf	0
  1606                           
  1607                           ;MAIN.C: 172: *(buff + 1 + id) = *(Cont + 1);
  1608  0294  083E               	movf	id_replate@Cont,w
  1609  0295  3E01               	addlw	1
  1610  0296  22B6               	fcall	PL3	;call to abstracted procedure
  1611  0297  3E01               	addlw	1
  1612  0298  0084               	movwf	4
  1613  0299  0840               	movf	??_id_replate,w
  1614  029A  0080               	movwf	0
  1615                           
  1616                           ;MAIN.C: 173: *(buff + 2 + id) = *(Cont + 2);
  1617  029B  083E               	movf	id_replate@Cont,w
  1618  029C  3E02               	addlw	2
  1619  029D  22B6               	fcall	PL3	;call to abstracted procedure
  1620  029E  3E02               	addlw	2
  1621  029F  0084               	movwf	4
  1622  02A0  0840               	movf	??_id_replate,w
  1623  02A1  0080               	movwf	0
  1624                           
  1625                           ;MAIN.C: 174: *(buff + 3 + id) = *(Cont + 3);
  1626  02A2  083E               	movf	id_replate@Cont,w
  1627  02A3  3E03               	addlw	3
  1628  02A4  22B6               	fcall	PL3	;call to abstracted procedure
  1629  02A5  3E03               	addlw	3
  1630  02A6  0084               	movwf	4
  1631  02A7  0840               	movf	??_id_replate,w
  1632  02A8  0080               	movwf	0
  1633                           
  1634                           ;MAIN.C: 175: *(buff + 4 + id) = *(Cont + 4);
  1635  02A9  083E               	movf	id_replate@Cont,w
  1636  02AA  3E04               	addlw	4
  1637  02AB  22B6               	fcall	PL3	;call to abstracted procedure
  1638  02AC  3E04               	addlw	4
  1639  02AD  0084               	movwf	4
  1640  02AE  0840               	movf	??_id_replate,w
  1641  02AF  0080               	movwf	0
  1642                           
  1643                           ;MAIN.C: 176: }
  1644                           ;MAIN.C: 177: }
  1645                           ;MAIN.C: 179: eepromWriteBlock(0x06, buffTag, 25);
  1646  02B0  3025               	movlw	_buffTag& (0+255)
  1647  02B1  00F6               	movwf	?_eepromWriteBlock
  1648  02B2  3019               	movlw	25
  1649  02B3  00F7               	movwf	?_eepromWriteBlock+1
  1650  02B4  3006               	movlw	6
  1651  02B5  2BD8               	ljmp	_eepromWriteBlock
