

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Tue Mar 24 15:34:17 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
   784 ;;                                              2 COMMON     2     2      0
   785 ;; ---------------------------------------------------------------------------------
   786 ;; (1) _int_init                                             0     0      0       0
   787 ;; ---------------------------------------------------------------------------------
   788 ;; (1) _timer_init                                           0     0      0       0
   789 ;; ---------------------------------------------------------------------------------
   790 ;; (1) _gpio_init                                            0     0      0       0
   791 ;; ---------------------------------------------------------------------------------
   792 ;; Estimated maximum stack depth 3
   793 ;; ---------------------------------------------------------------------------------
   794 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   795 ;; ---------------------------------------------------------------------------------
   796 ;; (5) _ISR                                                  2     2      0       0
   797 ;;                                              0 COMMON     2     2      0
   798 ;; ---------------------------------------------------------------------------------
   799 ;; Estimated maximum stack depth 5
   800 ;; ---------------------------------------------------------------------------------
   801 ;; Call Graph Graphs:
   802 ;; _main (ROOT)
   803 ;;   _sys_init
   804 ;;   _gpio_init
   805 ;;   _timer_init
   806 ;;   _int_init
   807 ;;   _eepromWriteByte
   808 ;;   _SET_EPWM_ON
   809 ;;   _eepromReadByte
   810 ;;   _eepromReadBlock
   811 ;;     _eepromReadByte
   812 ;;   _setState
   813 ;;   _get_RFID
   814 ;;     _timerOut
   815 ;;     ___lbdiv
   816 ;;   _id_search
   817 ;;     _comArr
   818 ;;     ___lbdiv
   819 ;;   _id_clear
   820 ;;     _id_replate
   821 ;;       ___bmul
   822 ;;       _eepromWriteBlock
   823 ;;         _eepromWriteByte
   824 ;;   _id_replate
   825 ;;     ___bmul
   826 ;;     _eepromWriteBlock
   827 ;;       _eepromWriteByte
   828 ;;
   829 ;; _ISR (ROOT)
   830 ;;
   831 ;; Address spaces:
   832 ;;Name               Size   Autos  Total    Cost      Usage
   833 ;;SFR1                 0      0       0       2        0.0%
   834 ;;BITSFR1              0      0       0       2        0.0%
   835 ;;BANK1               20      0       0       5        0.0%
   836 ;;BITBANK1            20      0       0       7        0.0%
   837 ;;CODE                 0      0       0       0        0.0%
   838 ;;DATA                 0      0      52       8        0.0%
   839 ;;ABS                  0      0      4E       6        0.0%
   840 ;;NULL                 0      0       0       0        0.0%
   841 ;;STACK                0      0       4       2        0.0%
   842 ;;BANK0               50     1A      42       4       82.5%
   843 ;;BITBANK0            50      0       0       3        0.0%
   844 ;;SFR0                 0      0       0       1        0.0%
   845 ;;BITSFR0              0      0       0       1        0.0%
   846 ;;COMMON               E      C       C       1       85.7%
   847 ;;BITCOMMON            E      0       0       0        0.0%
   848 ;;EEDATA             100      0       0       0        0.0%
   849                           
   850                           
   851 ;; *************** function _main *****************
   852 ;; Defined at:
   853 ;;		line 210 in file "MAIN.C"
   854 ;; Parameters:    Size  Location     Type
   855 ;;		None
   856 ;; Auto vars:     Size  Location     Type
   857 ;;  t               2    0        unsigned int 
   858 ;;  idop            1   25[BANK0 ] unsigned char 
   859 ;;  tmp             1   24[BANK0 ] unsigned char 
   860 ;;  idState         1   23[BANK0 ] unsigned char 
   861 ;;  t1              1    0        unsigned char 
   862 ;;  buzFre          1    0        unsigned char 
   863 ;; Return value:  Size  Location     Type
   864 ;;		None               void
   865 ;; Registers used:
   866 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   867 ;; Tracked objects:
   868 ;;		On entry : 17F/0
   869 ;;		On exit  : 20/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1
   872 ;;      Params:         0       0       0
   873 ;;      Locals:         0       3       0
   874 ;;      Temps:          0       3       0
   875 ;;      Totals:         0       6       0
   876 ;;Total ram usage:        6 bytes
   877 ;; Hardware stack levels required when called:    5
   878 ;; This function calls:
   879 ;;		_sys_init
   880 ;;		_gpio_init
   881 ;;		_timer_init
   882 ;;		_int_init
   883 ;;		_eepromWriteByte
   884 ;;		_SET_EPWM_ON
   885 ;;		_eepromReadByte
   886 ;;		_eepromReadBlock
   887 ;;		_setState
   888 ;;		_get_RFID
   889 ;;		_id_search
   890 ;;		_id_clear
   891 ;;		_id_replate
   892 ;; This function is called by:
   893 ;;		Startup code after reset
   894 ;; This function uses a non-reentrant model
   895 ;;
   896  0155                     _main:	
   897                           
   898                           ;MAIN.C: 213: unsigned int t;
   899                           ;MAIN.C: 214: unsigned char buzFre = 0;
   900                           
   901                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   902  0155  01D5               	clrf	main@idState
   903  0156  0064               	clrwdt	;#
   904                           
   905                           ;MAIN.C: 218: sys_init();
   906  0157  23EF               	fcall	_sys_init
   907                           
   908                           ;MAIN.C: 219: gpio_init();
   909  0158  23BC               	fcall	_gpio_init
   910                           
   911                           ;MAIN.C: 221: timer_init();
   912  0159  240E               	fcall	_timer_init
   913                           
   914                           ;MAIN.C: 222: int_init();
   915  015A  23D9               	fcall	_int_init
   916                           
   917                           ;MAIN.C: 228: eepromWriteByte(0xFF, 0xAA);
   918  015B  30AA               	movlw	170
   919  015C  00F2               	movwf	?_eepromWriteByte
   920  015D  30FF               	movlw	255
   921  015E  2284               	fcall	_eepromWriteByte
   922                           
   923                           ;MAIN.C: 229: eepromWriteByte(0xFF, 0xAA);
   924  015F  30AA               	movlw	170
   925  0160  00F2               	movwf	?_eepromWriteByte
   926  0161  30FF               	movlw	255
   927  0162  2284               	fcall	_eepromWriteByte
   928                           
   929                           ;MAIN.C: 232: TRISC &= 0xfe;
   930  0163  1683               	bsf	3,5	;RP0=1, select bank1
   931  0164  1007               	bcf	7,0	;volatile
   932                           
   933                           ;MAIN.C: 234: SET_EPWM_ON();
   934  0165  22C4               	fcall	_SET_EPWM_ON
   935                           
   936                           ;MAIN.C: 238: _delay((unsigned long)((20)*(8000000/4000.0)));
   937  0166  3034               	movlw	52
   938  0167  1283               	bcf	3,5	;RP0=0, select bank0
   939  0168  00D3               	movwf	??_main+1
   940  0169  30F1               	movlw	241
   941  016A  00D2               	movwf	??_main
   942  016B                     u1657:	
   943  016B  0BD2               	decfsz	??_main,f
   944  016C  296B               	goto	u1657
   945  016D  0BD3               	decfsz	??_main+1,f
   946  016E  296B               	goto	u1657
   947  016F  2970               	nop2
   948                           
   949                           ;MAIN.C: 243: if (eepromReadByte(0x06) != 0) {
   950  0170  3006               	movlw	6
   951  0171  23F7               	fcall	_eepromReadByte
   952  0172  3A00               	xorlw	0
   953  0173  1903               	skipnz
   954  0174  2987               	goto	l6391
   955  0175  3006               	movlw	6
   956                           
   957                           ;MAIN.C: 247: eepromWriteByte(0x06, 0);
   958  0176  01F2               	clrf	?_eepromWriteByte
   959  0177  2284               	fcall	_eepromWriteByte
   960  0178  3007               	movlw	7
   961                           
   962                           ;MAIN.C: 248: eepromWriteByte(0x06 + 1, 0);
   963  0179  01F2               	clrf	?_eepromWriteByte
   964  017A  2284               	fcall	_eepromWriteByte
   965                           
   966                           ;MAIN.C: 249: eepromWriteByte(0x06 + 2, 0x87);
   967  017B  3087               	movlw	135
   968  017C  00F2               	movwf	?_eepromWriteByte
   969  017D  3008               	movlw	8
   970  017E  2284               	fcall	_eepromWriteByte
   971                           
   972                           ;MAIN.C: 250: eepromWriteByte(0x06 + 3, 0x3a);
   973  017F  303A               	movlw	58
   974  0180  00F2               	movwf	?_eepromWriteByte
   975  0181  3009               	movlw	9
   976  0182  2284               	fcall	_eepromWriteByte
   977                           
   978                           ;MAIN.C: 251: eepromWriteByte(0x06 + 4, 0xf8);
   979  0183  30F8               	movlw	248
   980  0184  00F2               	movwf	?_eepromWriteByte
   981  0185  300A               	movlw	10
   982  0186  2284               	fcall	_eepromWriteByte
   983  0187                     l6391:	
   984                           
   985                           ;MAIN.C: 253: }
   986                           ;MAIN.C: 254: eepromReadBlock(0x06, buffTag, 5 * 5);
   987  0187  3025               	movlw	_buffTag& (0+255)
   988  0188  00F4               	movwf	?_eepromReadBlock
   989  0189  3019               	movlw	25
   990  018A  00F5               	movwf	?_eepromReadBlock+1
   991  018B  3006               	movlw	6
   992  018C  239C               	fcall	_eepromReadBlock
   993                           
   994                           ;MAIN.C: 256: setState(1, 12);
   995  018D  300C               	movlw	12
   996  018E  00F2               	movwf	?_setState
   997  018F  3001               	movlw	1
   998  0190  01F3               	clrf	?_setState+1
   999  0191  23E5               	fcall	_setState
  1000                           
  1001                           ;MAIN.C: 260: tmp = 0;
  1002  0192  01D6               	clrf	main@tmp
  1003  0193                     l6397:	
  1004                           
  1005                           ;MAIN.C: 264: idop = get_RFID();
  1006  0193  200B               	fcall	_get_RFID
  1007  0194  00D7               	movwf	main@idop
  1008                           
  1009                           ;MAIN.C: 266: if (idop) {
  1010  0195  0857               	movf	main@idop,w
  1011  0196  1903               	btfsc	3,2
  1012  0197  2A08               	goto	l6467
  1013                           
  1014                           ;MAIN.C: 267: idop = id_search(keyID, buffTag);
  1015  0198  3025               	movlw	_buffTag& (0+255)
  1016  0199  00FA               	movwf	?_id_search
  1017  019A  305D               	movlw	_keyID& (0+255)
  1018  019B  235A               	fcall	_id_search
  1019  019C  00D7               	movwf	main@idop
  1020                           
  1021                           ;MAIN.C: 268: switch (mtState) {
  1022  019D  29F1               	goto	l6463
  1023  019E                     l6403:	
  1024                           
  1025                           ;MAIN.C: 270: case 2:
  1026                           ;MAIN.C: 271: if ((idop > 1) && (idop < 6))
  1027  019E  3002               	movlw	2
  1028  019F  0257               	subwf	main@idop,w
  1029  01A0  1C03               	skipc
  1030  01A1  29AB               	goto	l6409
  1031  01A2  3006               	movlw	6
  1032  01A3  0257               	subwf	main@idop,w
  1033  01A4  1803               	skipnc
  1034  01A5  29AB               	goto	l6409
  1035  01A6  3000               	movlw	0
  1036                           
  1037                           ;MAIN.C: 272: {
  1038                           ;MAIN.C: 273: setState(0, 0);
  1039  01A7  01F2               	clrf	?_setState
  1040  01A8  01F3               	clrf	?_setState+1
  1041  01A9  23E5               	fcall	_setState
  1042                           
  1043                           ;MAIN.C: 275: }
  1044  01AA  29FC               	goto	l4175
  1045  01AB                     l6409:	
  1046                           
  1047                           ;MAIN.C: 276: else if (idop == 1)
  1048  01AB  0B57               	decfsz	main@idop,w
  1049  01AC  29FC               	goto	l4175
  1050  01AD                     L1:	
  1051                           
  1052                           ;MAIN.C: 277: {
  1053                           ;MAIN.C: 279: id_clear(2, 5);
  1054  01AD  3005               	movlw	5
  1055  01AE  00C2               	movwf	?_id_clear
  1056  01AF  3002               	movlw	2
  1057  01B0  22A5               	fcall	_id_clear
  1058  01B1  3003               	movlw	3
  1059                           
  1060                           ;MAIN.C: 280: setState(3, 0);
  1061  01B2  01F2               	clrf	?_setState
  1062  01B3  01F3               	clrf	?_setState+1
  1063  01B4  23E5               	fcall	_setState
  1064                           
  1065                           ;MAIN.C: 281: tmp = 1;
  1066  01B5  01D6               	clrf	main@tmp
  1067  01B6  0AD6               	incf	main@tmp,f
  1068  01B7  29FC               	goto	l4175
  1069  01B8                     l6417:	
  1070                           
  1071                           ;MAIN.C: 297: if (idop == 1 && idState == 0) {
  1072  01B8  0B57               	decfsz	main@idop,w
  1073  01B9  29BD               	goto	l6427
  1074  01BA  08D5               	movf	main@idState,f
  1075  01BB  1903               	btfsc	3,2
  1076  01BC  29AD               	goto	L1
  1077  01BD                     l6427:	
  1078                           ;MAIN.C: 300: setState(3, 0);
  1079                           
  1080                           ;MAIN.C: 299: id_clear(2, 5);
  1081                           
  1082                           
  1083                           ;MAIN.C: 309: else if (idop == 2 && idState == 0) {
  1084  01BD  0857               	movf	main@idop,w
  1085  01BE  3A02               	xorlw	2
  1086  01BF  1D03               	skipz
  1087  01C0  29FC               	goto	l4175
  1088  01C1  08D5               	movf	main@idState,f
  1089  01C2  1D03               	skipz
  1090  01C3  29FC               	goto	l4175
  1091                           
  1092                           ;MAIN.C: 311: id_clear(3, 5);
  1093  01C4  3005               	movlw	5
  1094  01C5  00C2               	movwf	?_id_clear
  1095  01C6  3003               	movlw	3
  1096  01C7  22A5               	fcall	_id_clear
  1097  01C8  3005               	movlw	5
  1098                           
  1099                           ;MAIN.C: 312: setState(5, 0);
  1100  01C9  01F2               	clrf	?_setState
  1101  01CA  01F3               	clrf	?_setState+1
  1102  01CB  23E5               	fcall	_setState
  1103                           
  1104                           ;MAIN.C: 313: tmp = 2;
  1105  01CC  3002               	movlw	2
  1106  01CD  00D6               	movwf	main@tmp
  1107  01CE  29FC               	goto	l4175
  1108  01CF                     l6437:	
  1109                           
  1110                           ;MAIN.C: 324: if (idState == 0) {
  1111  01CF  08D5               	movf	main@idState,f
  1112  01D0  1D03               	skipz
  1113  01D1  29FC               	goto	l4175
  1114                           
  1115                           ;MAIN.C: 331: if ( idop != 1) {
  1116  01D2  0357               	decf	main@idop,w
  1117  01D3  1903               	skipnz
  1118  01D4  29FC               	goto	l4175
  1119  01D5  3006               	movlw	6
  1120                           
  1121                           ;MAIN.C: 332: tmp++;
  1122  01D6  0AD6               	incf	main@tmp,f
  1123                           
  1124                           ;MAIN.C: 334: if (tmp <= 5) {
  1125  01D7  0256               	subwf	main@tmp,w
  1126  01D8  1803               	skipnc
  1127  01D9  29FC               	goto	l4175
  1128  01DA                     l6445:	
  1129                           
  1130                           ;MAIN.C: 335: id_replate(tmp, keyID, buffTag);
  1131  01DA  305D               	movlw	_keyID& (0+255)
  1132  01DB  00BE               	movwf	?_id_replate
  1133  01DC  3025               	movlw	_buffTag& (0+255)
  1134  01DD  00BF               	movwf	?_id_replate+1
  1135  01DE  0856               	movf	main@tmp,w
  1136  01DF  2249               	fcall	_id_replate
  1137                           
  1138                           ;MAIN.C: 336: timeTick = 0;
  1139  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1140  01E1  01DA               	clrf	_timeTick
  1141  01E2  01DB               	clrf	_timeTick+1
  1142  01E3  29FC               	goto	l4175
  1143  01E4                     l6449:	
  1144                           
  1145                           ;MAIN.C: 359: if (idState == 0) {
  1146  01E4  08D5               	movf	main@idState,f
  1147  01E5  1D03               	skipz
  1148  01E6  29FC               	goto	l4175
  1149                           
  1150                           ;MAIN.C: 360: if ( idop > 2) {
  1151  01E7  3003               	movlw	3
  1152  01E8  0257               	subwf	main@idop,w
  1153  01E9  1C03               	skipc
  1154  01EA  29FC               	goto	l4175
  1155  01EB  3006               	movlw	6
  1156                           
  1157                           ;MAIN.C: 361: tmp++;
  1158  01EC  0AD6               	incf	main@tmp,f
  1159                           
  1160                           ;MAIN.C: 363: if (tmp <= 5) {
  1161  01ED  0256               	subwf	main@tmp,w
  1162  01EE  1803               	skipnc
  1163  01EF  29FC               	goto	l4175
  1164  01F0  29DA               	goto	l6445
  1165  01F1                     l6463:	
  1166                           ;MAIN.C: 364: id_replate(tmp, keyID, buffTag);
  1167                           
  1168  01F1  085C               	movf	_mtState,w
  1169                           
  1170                           ; Switch size 1, requested type "space"
  1171                           ; Number of cases is 6, Range of values is 0 to 6
  1172                           ; switch strategies available:
  1173                           ; Name         Instructions Cycles
  1174                           ; direct_byte           13     6 (fixed)
  1175                           ; simple_byte           19    10 (average)
  1176                           ; jumptable            260     6 (fixed)
  1177                           ; rangetable            11     6 (fixed)
  1178                           ; spacedrange           20     9 (fixed)
  1179                           ; locatedrange           7     3 (fixed)
  1180                           ;	Chosen strategy is direct_byte
  1181  01F2  0084               	movwf	4
  1182  01F3  3007               	movlw	7
  1183  01F4  0204               	subwf	4,w
  1184  01F5  1803               	skipnc
  1185  01F6  29FC               	goto	l4175
  1186  01F7  3004               	movlw	high S6529
  1187  01F8  008A               	movwf	10
  1188  01F9  3000               	movlw	low S6529
  1189  01FA  0704               	addwf	4,w
  1190  01FB  0082               	movwf	2
  1191  01FC                     l4175:	
  1192  01FC  309F               	movlw	159
  1193                           
  1194                           ;MAIN.C: 389: idState = 1;
  1195  01FD  01D5               	clrf	main@idState
  1196  01FE  0AD5               	incf	main@idState,f
  1197                           
  1198                           ;MAIN.C: 390: _delay((unsigned long)((61)*(8000000/4000.0)));
  1199  01FF  00D3               	movwf	??_main+1
  1200  0200  306F               	movlw	111
  1201  0201  00D2               	movwf	??_main
  1202  0202                     u1667:	
  1203  0202  0BD2               	decfsz	??_main,f
  1204  0203  2A02               	goto	u1667
  1205  0204  0BD3               	decfsz	??_main+1,f
  1206  0205  2A02               	goto	u1667
  1207  0206  2A07               	nop2
  1208                           
  1209                           ;MAIN.C: 391: }
  1210  0207  2A15               	goto	l6471
  1211  0208                     l6467:	
  1212  0208  3002               	movlw	2
  1213                           
  1214                           ;MAIN.C: 392: else {
  1215                           ;MAIN.C: 393: idState = 0;
  1216  0209  01D5               	clrf	main@idState
  1217                           
  1218                           ;MAIN.C: 394: _delay((unsigned long)((150)*(8000000/4000.0)));
  1219  020A  00D4               	movwf	??_main+2
  1220  020B  3086               	movlw	134
  1221  020C  00D3               	movwf	??_main+1
  1222  020D  3099               	movlw	153
  1223  020E  00D2               	movwf	??_main
  1224  020F                     u1677:	
  1225  020F  0BD2               	decfsz	??_main,f
  1226  0210  2A0F               	goto	u1677
  1227  0211  0BD3               	decfsz	??_main+1,f
  1228  0212  2A0F               	goto	u1677
  1229  0213  0BD4               	decfsz	??_main+2,f
  1230  0214  2A0F               	goto	u1677
  1231  0215                     l6471:	
  1232                           
  1233                           ;MAIN.C: 395: }
  1234                           ;MAIN.C: 399: if ((timeOut != 0) && ( timeTick > timeOut)) {
  1235  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1236  0216  0859               	movf	_timeOut+1,w
  1237  0217  0458               	iorwf	_timeOut,w
  1238  0218  1903               	skipnz
  1239  0219  2A3F               	goto	l6487
  1240  021A  085B               	movf	_timeTick+1,w
  1241  021B  0259               	subwf	_timeOut+1,w
  1242  021C  1D03               	skipz
  1243  021D  2A20               	goto	u1635
  1244  021E  085A               	movf	_timeTick,w
  1245  021F  0258               	subwf	_timeOut,w
  1246  0220                     u1635:	
  1247  0220  1C03               	btfss	3,0
  1248  0221  2A34               	goto	l6485
  1249  0222  2A3F               	goto	l6487
  1250  0223                     l6477:	
  1251                           
  1252                           ;MAIN.C: 404: setState(2, 60);
  1253  0223  303C               	movlw	60
  1254  0224  00F2               	movwf	?_setState
  1255  0225  3002               	movlw	2
  1256  0226  01F3               	clrf	?_setState+1
  1257  0227  23E5               	fcall	_setState
  1258                           
  1259                           ;MAIN.C: 406: break;
  1260  0228  2A3F               	goto	l6487
  1261  0229                     l6479:	
  1262                           
  1263                           ;MAIN.C: 408: setState(6, 7);
  1264  0229  3007               	movlw	7
  1265  022A  00F2               	movwf	?_setState
  1266  022B  3006               	movlw	6
  1267  022C  01F3               	clrf	?_setState+1
  1268  022D  23E5               	fcall	_setState
  1269                           
  1270                           ;MAIN.C: 409: break;
  1271  022E  2A3F               	goto	l6487
  1272  022F                     l6481:	
  1273  022F  3002               	movlw	2
  1274                           
  1275                           ;MAIN.C: 411: setState(2, 0);
  1276  0230  01F2               	clrf	?_setState
  1277  0231  01F3               	clrf	?_setState+1
  1278  0232  23E5               	fcall	_setState
  1279                           
  1280                           ;MAIN.C: 414: break;
  1281  0233  2A3F               	goto	l6487
  1282  0234                     l6485:	
  1283  0234  085C               	movf	_mtState,w
  1284                           
  1285                           ; Switch size 1, requested type "space"
  1286                           ; Number of cases is 3, Range of values is 1 to 6
  1287                           ; switch strategies available:
  1288                           ; Name         Instructions Cycles
  1289                           ; simple_byte           10     6 (average)
  1290                           ; direct_byte           15     9 (fixed)
  1291                           ; jumptable            263     9 (fixed)
  1292                           ;	Chosen strategy is simple_byte
  1293  0235  3A01               	xorlw	1	; case 1
  1294  0236  1903               	skipnz
  1295  0237  2A23               	goto	l6477
  1296  0238  3A03               	xorlw	3	; case 2
  1297  0239  1903               	skipnz
  1298  023A  2A29               	goto	l6479
  1299  023B  3A04               	xorlw	4	; case 6
  1300  023C  1903               	skipnz
  1301  023D  2A2F               	goto	l6481
  1302  023E  2A3F               	goto	l6487
  1303  023F                     l6487:	
  1304                           
  1305                           ;MAIN.C: 417: }
  1306                           ;MAIN.C: 420: if (mtState == 0) RA3 = 1;
  1307  023F  08DC               	movf	_mtState,f
  1308  0240  1D03               	skipz
  1309  0241  2A44               	goto	l4200
  1310  0242  1585               	bsf	5,3
  1311  0243  2A45               	goto	l6491
  1312  0244                     l4200:	
  1313                           
  1314                           ;MAIN.C: 421: else RA3 = 0;
  1315  0244  1185               	bcf	5,3
  1316  0245                     l6491:	
  1317                           
  1318                           ;MAIN.C: 471: timeTick++;
  1319  0245  0ADA               	incf	_timeTick,f
  1320  0246  1903               	skipnz
  1321  0247  0ADB               	incf	_timeTick+1,f
  1322  0248  2993               	goto	l6397
  1323  0249                     __end_of_main:	
  1324                           
  1325                           	psect	swtext1
  1326  0400                     __pswtext1:	
  1327  0400                     S6529:	
  1328  0400  29FC               	ljmp	l4175
  1329  0401  299E               	ljmp	l6403
  1330  0402  299E               	ljmp	l6403
  1331  0403  29CF               	ljmp	l6437
  1332  0404  29FC               	ljmp	l4175
  1333  0405  29E4               	ljmp	l6449
  1334  0406  29B8               	ljmp	l6417
  1335                           
  1336                           	psect	text437
  1337  02A5                     __ptext437:	
  1338 ;; =============== function _main ends ============
  1339                           
  1340                           
  1341 ;; *************** function _id_clear *****************
  1342 ;; Defined at:
  1343 ;;		line 181 in file "MAIN.C"
  1344 ;; Parameters:    Size  Location     Type
  1345 ;;  idMin           1    wreg     unsigned char 
  1346 ;;  idMax           1    4[BANK0 ] unsigned char 
  1347 ;; Auto vars:     Size  Location     Type
  1348 ;;  idMin           1   10[BANK0 ] unsigned char 
  1349 ;;  tmp             5    5[BANK0 ] unsigned char [5]
  1350 ;; Return value:  Size  Location     Type
  1351 ;;		None               void
  1352 ;; Registers used:
  1353 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1354 ;; Tracked objects:
  1355 ;;		On entry : 20/0
  1356 ;;		On exit  : 20/0
  1357 ;;		Unchanged: 0/0
  1358 ;; Data sizes:     COMMON   BANK0   BANK1
  1359 ;;      Params:         0       1       0
  1360 ;;      Locals:         0       6       0
  1361 ;;      Temps:          0       0       0
  1362 ;;      Totals:         0       7       0
  1363 ;;Total ram usage:        7 bytes
  1364 ;; Hardware stack levels used:    1
  1365 ;; Hardware stack levels required when called:    4
  1366 ;; This function calls:
  1367 ;;		_id_replate
  1368 ;; This function is called by:
  1369 ;;		_main
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372  02A5                     _id_clear:	
  1373                           
  1374                           ; Regs used in _id_clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1375                           ;id_clear@idMin stored from wreg
  1376  02A5  00C8               	movwf	id_clear@idMin
  1377                           
  1378                           ;MAIN.C: 182: unsigned char tmp[5] = {0xff, 0xff, 0xff, 0xff, 0xff};
  1379  02A6  3043               	movlw	id_clear@tmp& (0+255)
  1380  02A7  0084               	movwf	4
  1381  02A8  0820               	movf	id_clear@F1097,w
  1382  02A9  1383               	bcf	3,7	;select IRP bank0
  1383  02AA  0080               	movwf	0
  1384  02AB  0A84               	incf	4,f
  1385  02AC  0821               	movf	id_clear@F1097+1,w
  1386  02AD  0080               	movwf	0
  1387  02AE  0A84               	incf	4,f
  1388  02AF  0822               	movf	id_clear@F1097+2,w
  1389  02B0  0080               	movwf	0
  1390  02B1  0A84               	incf	4,f
  1391  02B2  0823               	movf	id_clear@F1097+3,w
  1392  02B3  0080               	movwf	0
  1393  02B4  0A84               	incf	4,f
  1394  02B5  0824               	movf	id_clear@F1097+4,w
  1395  02B6  0080               	movwf	0
  1396  02B7                     l6363:	
  1397  02B7  0848               	movf	id_clear@idMin,w
  1398  02B8  0242               	subwf	id_clear@idMax,w
  1399  02B9  1C03               	btfss	3,0
  1400  02BA  0008               	return
  1401                           
  1402                           ;MAIN.C: 184: id_replate(idMin, tmp, buffTag);
  1403  02BB  3043               	movlw	id_clear@tmp& (0+255)
  1404  02BC  00BE               	movwf	?_id_replate
  1405  02BD  3025               	movlw	_buffTag& (0+255)
  1406  02BE  00BF               	movwf	?_id_replate+1
  1407  02BF  0848               	movf	id_clear@idMin,w
  1408  02C0  2249               	fcall	_id_replate
  1409  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  1410  02C2  0AC8               	incf	id_clear@idMin,f
  1411  02C3  2AB7               	goto	l6363
  1412  02C4                     __end_of_id_clear:	
  1413                           
  1414                           	psect	text438
  1415  0249                     __ptext438:	
  1416 ;; =============== function _id_clear ends ============
  1417                           
  1418                           
  1419 ;; *************** function _id_replate *****************
  1420 ;; Defined at:
  1421 ;;		line 167 in file "MAIN.C"
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;  id              1    wreg     unsigned char 
  1424 ;;  Cont            1    0[BANK0 ] PTR unsigned char 
  1425 ;;		 -> id_clear@tmp(5), keyID(5), 
  1426 ;;  buff            1    1[BANK0 ] PTR unsigned char 
  1427 ;;		 -> buffTag(25), 
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;  id              1   11[COMMON] unsigned char 
  1430 ;; Return value:  Size  Location     Type
  1431 ;;		None               void
  1432 ;; Registers used:
  1433 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1434 ;; Tracked objects:
  1435 ;;		On entry : 20/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0   BANK1
  1439 ;;      Params:         0       2       0
  1440 ;;      Locals:         1       0       0
  1441 ;;      Temps:          0       2       0
  1442 ;;      Totals:         1       4       0
  1443 ;;Total ram usage:        5 bytes
  1444 ;; Hardware stack levels used:    1
  1445 ;; Hardware stack levels required when called:    3
  1446 ;; This function calls:
  1447 ;;		___bmul
  1448 ;;		_eepromWriteBlock
  1449 ;; This function is called by:
  1450 ;;		_id_clear
  1451 ;;		_main
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454  0249                     _id_replate:	
  1455                           
  1456                           ; Regs used in _id_replate: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1457                           ;id_replate@id stored from wreg
  1458  0249  00FB               	movwf	id_replate@id
  1459                           
  1460                           ;MAIN.C: 168: id = (id - 1) * 5;
  1461  024A  3005               	movlw	5
  1462  024B  00F2               	movwf	?___bmul
  1463  024C  087B               	movf	id_replate@id,w
  1464  024D  3EFF               	addlw	255
  1465  024E  23CB               	fcall	___bmul
  1466  024F  00FB               	movwf	id_replate@id
  1467                           
  1468                           ;MAIN.C: 169: {
  1469                           ;MAIN.C: 170: {
  1470                           ;MAIN.C: 171: *(buff + id) = *Cont;
  1471  0250  083E               	movf	id_replate@Cont,w
  1472  0251  0084               	movwf	4
  1473  0252  1383               	bcf	3,7	;select IRP bank0
  1474  0253  0800               	movf	0,w
  1475  0254  00C0               	movwf	??_id_replate
  1476  0255  087B               	movf	id_replate@id,w
  1477  0256  073F               	addwf	id_replate@buff,w
  1478  0257  00C1               	movwf	??_id_replate+1
  1479  0258  0084               	movwf	4
  1480  0259  0840               	movf	??_id_replate,w
  1481  025A  0080               	movwf	0
  1482                           
  1483                           ;MAIN.C: 172: *(buff + 1 + id) = *(Cont + 1);
  1484  025B  083E               	movf	id_replate@Cont,w
  1485  025C  3E01               	addlw	1
  1486  025D  227D               	fcall	PL3	;call to abstracted procedure
  1487  025E  3E01               	addlw	1
  1488  025F  0084               	movwf	4
  1489  0260  0840               	movf	??_id_replate,w
  1490  0261  0080               	movwf	0
  1491                           
  1492                           ;MAIN.C: 173: *(buff + 2 + id) = *(Cont + 2);
  1493  0262  083E               	movf	id_replate@Cont,w
  1494  0263  3E02               	addlw	2
  1495  0264  227D               	fcall	PL3	;call to abstracted procedure
  1496  0265  3E02               	addlw	2
  1497  0266  0084               	movwf	4
